
> trade-imports-animals-frontend@0.0.0 format
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/copy/copy.cy.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/copy/copy.en.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/applicability.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/addresses/contact-address.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/addresses/roles-and-addresses.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/consignment/additional-animal-details.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/consignment/import-details.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/consignment/species/identifier-cell.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/consignment/species/identifier-columns.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/consignment/species/identifier-table.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/consignment/species/species-card-actions.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/consignment/species/species-card-rows.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/consignment/species/species-card-title.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/consignment/species/species-cards.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/consignment/species/species-text.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/consignment/species/units-for-commodity-line.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/documents.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/movement/arrival-details.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/cards/movement/transport-details.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/index.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/rows/change-link.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/rows/party-row.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/rows/summary-row.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/rows/value-text.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/sections/about-consignment.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/sections/addresses.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/sections/documents.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/view-model/sections/movement.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/animal-identification/address/fields.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/animal-identification/animal-identification.controller.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/animal-identification/animal-identification.controller.test.js[39m 4ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/animal-identification/card/error-summary.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/animal-identification/card/view-model.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/animal-identification/fields.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/animal-identification/form/forms.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/animal-identification/identifier/fields.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/animal-identification/identifier/summary.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/animal-identification/records/append.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/animal-identification/remove/post-remove.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/consignment-details/consignment-details.controller.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/consignment-details/consignment-details.controller.test.js[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/consignment-details/fields.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/consignment-details/lines.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/consignment-details/remove/post-remove.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/consignment-details/validation/count-drop.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/consignment-details/view-model/groups.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/consignment-details/view-model/values.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/copy/copy.cy.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/copy/copy.en.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/evaluation.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/evaluation.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/fit/consignment-details.fit.spec.js[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/fit/identification.fit.spec.js[39m 5ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/fit/search.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/search/actions/commit-selection.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/search/search.controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/search/search.controller.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/search/selection/keys.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/search/selection/line-key.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/search/selection/selected-keys.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/commodities/search/view-model/commodity-groups.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/confirmation/confirmation.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/confirmation/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/confirmation/controller.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/confirmation/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/confirmation/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/confirmation/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/confirmation/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/contact/contact.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/contact/controller.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/contact/controller.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/contact/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/contact/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/contact/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/contact/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/contact/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cph-number/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cph-number/controller.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cph-number/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cph-number/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cph-number/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cph-number/cph-number.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cph-number/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cph-number/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/controller.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/controller.test.js[39m 6ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/copy/copy.cy.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/copy/copy.en.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/dashboard.fit.spec.js[39m 7ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/notification-helper.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/notification-helper.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/view-model/row/actions.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/view-model/row/index.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/dashboard/view-model/sort-options.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/declaration/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/declaration/controller.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/declaration/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/declaration/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/declaration/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/declaration/declaration.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/declaration/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/delete-notification/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/delete-notification/controller.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/delete-notification/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/delete-notification/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/delete-notification/copy/copy.test.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/delete-notification/delete-notification.fit.spec.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/destination-country/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/destination-country/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/destination-country/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/destination-country/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/destination-country/destination-country.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/destination-country/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/destination-country/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/client/dom.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/client/index.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/client/oversize-validation/error-summary.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/client/oversize-validation/field-error.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/client/oversize-validation/markers.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/client/oversize-validation/submit.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/client/scan-status/announce.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/client/scan-status/page.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/client/scan-status/poll.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/client/scan-status/status-cell.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/contracts/documents-added-anchor.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/contracts/max-documents.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/contracts/remove-action.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/contracts/upload-id.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/controller.js[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/controller.test.js[39m 8ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/copy/copy.cy.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/copy/copy.en.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/derive-document-type.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/derive-document-type.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/download-content-type.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/download-content-type.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/fit/scan-status.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/fit/upload.fit.spec.js[39m 5ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/form/errors.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/form/payload.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/handlers/load-page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/handlers/reads/download.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/scan-poll.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/scan-poll.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/scan/status.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/scan/summary-errors.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/upload-config.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/upload-config.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/view-model/fragments/status.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/view-model/fragments/text.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/view-model/refresh.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/view-model/render.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/documents/view-model/rows.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/exit-date/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/exit-date/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/exit-date/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/exit-date/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/exit-date/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/exit-date/exit-date.fit.spec.js[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/exit-date/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/hub/controller.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/hub/copy/copy.cy.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/hub/copy/copy.en.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/hub/copy/copy.test.js[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/hub/hub.fit.spec.js[39m 4ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-purpose/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-purpose/controller.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-purpose/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-purpose/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-purpose/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-purpose/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-purpose/import-purpose.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-purpose/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-reason/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-reason/controller.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-reason/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-reason/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-reason/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-reason/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-reason/import-reason.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/import-reason/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/index.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/journey-strip.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/notification-actions/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/notification-actions/controller.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/notification-actions/notification-actions.fit.spec.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/origin/controller.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/origin/controller.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/origin/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/origin/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/origin/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/origin/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/origin/origin.fit.spec.js[39m 4ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/origin/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/port-of-exit/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/port-of-exit/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/port-of-exit/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/port-of-exit/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/port-of-exit/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/port-of-exit/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/port-of-exit/port-of-exit.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/request-view.parity.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/save-actions.test.js[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/system/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/copy/copy.cy.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/copy/copy.en.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/copy/copy.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/evaluation.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/fit/arrival-transit.fit.spec.js[39m 8ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/fit/transporters.fit.spec.js[39m 5ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/port-of-entry/arrival-window.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/port-of-entry/arrival-window.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/port-of-entry/port-of-entry.controller.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/port-of-entry/port-of-entry.controller.test.js[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/private-transporter-details/private-transporter-details.controller.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/transit-countries/transit-countries.controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/transit-countries/transit-countries.controller.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/transporters-select/transporters-select.controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/transport/transporters/transporters.controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/fixtures/characterisation-corpus.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/dispatch.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/entry-guard.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/flow-reachability.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/flow.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/gates.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/opening-run.test.js[39m 4ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/reachability-fixtures/enumerate-answer-states.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/reachability-fixtures/scope-states.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/reachability-fixtures/seeds.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/run.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/run.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/simulate.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/status.test.js[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/task-rows.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/flow/task-rows.test.js[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/coverage.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/index.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/sections/arrival.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/sections/commodities/aggregates.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/sections/commodities/identifiers.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/sections/commodities/lines.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/sections/documents.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/sections/import-reason.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/sections/misc.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/sections/origin.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/obligations/sections/parties.js[39m 0ms (unchanged)
