
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
51 modules
webpack 5.109.2 compiled successfully in 2238 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** src/server/app/shared/layout.test.js --run


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  16 passed (16)
   Start at  14:23:50
   Duration  1.32s (transform 279ms, setup 437ms, import 289ms, tests 57ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  copy.cy.js       |       0 |      100 |       0 |       0 | 2-56              
  copy.en.js       |       0 |      100 |       0 |       0 | 1-55              
 ...ard/view-model |       0 |      100 |       0 |       0 |                   
  sort-options.js  |       0 |      100 |       0 |       0 | 6-15              
 ...view-model/row |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 14-66             
  index.js         |       0 |        0 |       0 |       0 | 10                
 ...es/declaration |    3.03 |        0 |       0 |    3.03 |                   
  controller.js    |       0 |        0 |       0 |       0 | 20-92             
 ...claration/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...e-notification |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 15-61             
 ...ification/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...nation-country |    6.25 |        0 |       0 |    6.45 |                   
  controller.js    |       0 |        0 |       0 |       0 | 17-90             
 ...n-country/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...ures/documents |    2.84 |        0 |    2.12 |    2.94 |                   
  controller.js    |       0 |        0 |       0 |       0 | 40-298            
  ...ument-type.js |       0 |        0 |       0 |       0 | 19-40             
  ...ntent-type.js |       0 |        0 |       0 |       0 | 3-24              
  scan-poll.js     |       0 |        0 |       0 |       0 | 1-31              
  upload-config.js |       0 |        0 |       0 |       0 | 3-59              
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 4-5               
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 4-51              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 6-69              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
 ...ents/contracts |       0 |      100 |       0 |       0 |                   
  ...ded-anchor.js |       0 |      100 |     100 |       0 | 1                 
  max-documents.js |       0 |      100 |     100 |       0 | 3                 
  remove-action.js |       0 |      100 |       0 |       0 | 5-19              
  upload-id.js     |       0 |      100 |       0 |       0 | 5-10              
 ...documents/copy |       0 |      100 |       0 |       0 |                   
  copy.cy.js       |       0 |      100 |       0 |       0 | 2-81              
  copy.en.js       |       0 |      100 |       0 |       0 | 1-80              
 ...documents/form |       0 |        0 |       0 |       0 |                   
  errors.js        |       0 |        0 |       0 |       0 | 16-52             
  payload.js       |       0 |        0 |       0 |       0 | 13-44             
 ...ments/handlers |       0 |      100 |       0 |       0 |                   
  load-page.js     |       0 |      100 |       0 |       0 | 5-11              
 ...handlers/reads |       0 |        0 |       0 |       0 |                   
  download.js      |       0 |        0 |       0 |       0 | 8-28              
 ...documents/scan |       0 |        0 |       0 |       0 |                   
  status.js        |       0 |        0 |       0 |       0 | 4-33              
  ...ary-errors.js |       0 |        0 |       0 |       0 | 7-22              
 ...nts/view-model |       0 |        0 |       0 |       0 |                   
  refresh.js       |       0 |        0 |       0 |       0 | 5-16              
  render.js        |       0 |        0 |       0 |       0 | 17-36             
  rows.js          |       0 |        0 |       0 |       0 | 11-47             
 ...odel/fragments |       0 |        0 |       0 |       0 |                   
  status.js        |       0 |        0 |       0 |       0 | 5-33              
  text.js          |       0 |        0 |       0 |       0 | 6-13              
 ...ures/exit-date |    7.14 |        0 |       0 |     7.4 |                   
  controller.js    |       0 |        0 |       0 |       0 | 16-77             
 ...exit-date/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...r/features/hub |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 28-171            
 ...tures/hub/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...import-purpose |    6.89 |        0 |       0 |    6.89 |                   
  controller.js    |       0 |        0 |       0 |       0 | 20-89             
 ...t-purpose/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 .../import-reason |    6.89 |        0 |       0 |    6.89 |                   
  controller.js    |       0 |        0 |       0 |       0 | 20-85             
 ...rt-reason/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...cation-actions |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 13-48             
 ...eatures/origin |    4.87 |        0 |       0 |       5 |                   
  controller.js    |       0 |        0 |       0 |       0 | 24-157            
 ...es/origin/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...s/port-of-exit |    6.25 |        0 |       0 |    6.45 |                   
  controller.js    |       0 |        0 |       0 |       0 | 17-90             
 ...t-of-exit/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...transport/copy |       0 |      100 |       0 |       0 |                   
  copy.cy.js       |       0 |      100 |       0 |       0 | 2-95              
  copy.en.js       |       0 |      100 |       0 |       0 | 1-93              
 .../port-of-entry |       0 |        0 |       0 |       0 |                   
  ...val-window.js |       0 |        0 |       0 |       0 | 8-22              
  ...controller.js |       0 |        0 |       0 |       0 | 24-159            
 ...porter-details |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 18-191            
 ...nsit-countries |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 15-106            
 ...t/transporters |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 17-79             
 ...porters-select |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 17-121            
 ...inear/fixtures |       0 |        0 |       0 |       0 |                   
  ...ion-corpus.js |       0 |        0 |       0 |       0 | 3-91              
 ...ys/linear/flow |   36.06 |        0 |   19.04 |   37.73 |                   
  entry-guard.js   |   23.07 |        0 |       0 |   23.07 | ...34,38-39,46-56 
  flow.js          |   66.66 |      100 |   42.85 |   77.77 | 83,93             
  run.js           |   28.57 |        0 |      25 |      25 | 14,42-52          
  task-rows.js     |   44.44 |        0 |       0 |   66.66 | 64,67             
 ...ility-fixtures |       0 |      100 |       0 |       0 |                   
  ...wer-states.js |       0 |      100 |       0 |       0 | 5-7               
  scope-states.js  |       0 |      100 |       0 |       0 | 11-27             
  seeds.js         |       0 |      100 |       0 |       0 | 1-88              
 ...ction-captions |     100 |       50 |     100 |     100 |                   
  index.js         |     100 |       50 |     100 |     100 | 92                
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 248-261,268-270   
 ...ns/commodities |   96.42 |      100 |       0 |     100 |                   
  identifiers.js   |   94.11 |      100 |       0 |     100 |                   
 ...es/commodities |    57.4 |        0 |       0 |   86.11 |                   
  index.js         |    43.9 |        0 |       0 |   78.26 | 22,30,35,40,45    
 ...ver/app/shared |   43.87 |    16.92 |   11.42 |   47.25 |                   
  copy-leaves.js   |       0 |        0 |       0 |       0 | 9-18              
  copy.cy.js       |      50 |      100 |       0 |      50 | 68-69             
  copy.en.js       |      50 |      100 |       0 |      50 | 82-83             
  copy.js          |     100 |    66.66 |     100 |     100 | 16                
  kit.js           |   41.79 |    17.64 |      15 |   43.75 | ...89,193-196,212 
  paths.js         |   53.33 |        0 |       0 |   72.72 | 4,6,13            
 src/server/auth   |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 8-126             
  index.js         |       0 |      100 |       0 |       0 | 3-7               
  stub-sign-in.js  |       0 |        0 |       0 |       0 | 5-83              
 ...mmon/constants |       0 |      100 |     100 |       0 |                   
  status-codes.js  |       0 |      100 |     100 |       0 | 1                 
 ...common/helpers |    1.85 |        0 |       0 |    1.85 |                   
  actor-helpers.js |       0 |        0 |       0 |       0 | 2-17              
  ...ity-policy.js |       0 |      100 |     100 |       0 | 7                 
  errors.js        |       0 |        0 |       0 |       0 | 5-33              
  ...isation-id.js |      50 |      100 |       0 |      50 | 15                
  pulse.js         |       0 |      100 |     100 |       0 | 5-7               
  redis-client.js  |       0 |        0 |       0 |       0 | 12-66             
  ...st-tracing.js |       0 |      100 |     100 |       0 | 5                 
  ...atic-files.js |       0 |      100 |       0 |       0 | 4-20              
  start-server.js  |       0 |      100 |       0 |       0 | 5-13              
  ...rt-routing.js |       0 |        0 |       0 |       0 | 1-8               
 ...elpers/logging |   53.84 |        0 |      50 |   53.84 |                   
  ...er-options.js |      50 |        0 |       0 |      50 | 31-36             
  ...est-logger.js |       0 |      100 |     100 |       0 | 5                 
 .../helpers/proxy |       0 |        0 |       0 |       0 |                   
  setup-proxy.js   |       0 |        0 |       0 |       0 | 7-25              
 .../session-cache |       0 |        0 |       0 |       0 |                   
  cache-engine.js  |       0 |        0 |       0 |       0 | 9-24              
  session-cache.js |       0 |      100 |     100 |       0 | 5-10              
 ...ommon/services |       0 |        0 |       0 |       0 |                   
  mode.js          |       0 |        0 |       0 |       0 | 13-14             
 ...n/test-helpers |       0 |        0 |       0 |       0 |                   
  ...uth-config.js |       0 |        0 |       0 |       0 | 4-31              
  ...idc-config.js |       0 |      100 |     100 |       0 | 1                 
 src/server/health |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 6-8               
  index.js         |       0 |      100 |       0 |       0 | 3-7               
 ...server/signout |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 3-5               
  index.js         |       0 |      100 |       0 |       0 | 7-11              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 12.15% ( 680/5593 )
Branches     : 2.32% ( 63/2712 )
Functions    : 3.33% ( 53/1591 )
Lines        : 12.63% ( 670/5304 )
================================================================================

