
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
52 modules
webpack 5.109.2 compiled successfully in 6408 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** src/server/app/model/obligations/evaluator.test.js


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  132 passed (132)
   Start at  20:17:34
   Duration  829ms (transform 160ms, setup 339ms, import 30ms, tests 18ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  copy.en.js       |       0 |      100 |       0 |       0 | 1-55              
 ...ard/view-model |       0 |      100 |       0 |       0 |                   
  sort-options.js  |       0 |      100 |       0 |       0 | 6-15              
 ...view-model/row |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 14-66             
  index.js         |       0 |        0 |       0 |       0 | 10                
 ...es/declaration |     2.7 |        0 |       0 |     2.7 |                   
  controller.js    |       0 |        0 |       0 |       0 | 24-107            
 ...claration/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...e-notification |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 15-61             
 ...ification/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...ures/documents |    3.12 |        0 |    2.56 |     3.2 |                   
  controller.js    |       0 |        0 |       0 |       0 | 39-293            
  ...ntent-type.js |       0 |        0 |       0 |       0 | 3-24              
  scan-poll.js     |       0 |        0 |       0 |       0 | 1-31              
  upload-config.js |       0 |        0 |       0 |       0 | 3-59              
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 8-11              
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  control.js       |       0 |        0 |       0 |       0 | 1-17              
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 5-54              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 7-76              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
 ...ents/contracts |       0 |      100 |       0 |       0 |                   
  ...pe-options.js |       0 |      100 |       0 |       0 | 9-14              
  ...ded-anchor.js |       0 |      100 |     100 |       0 | 1                 
  max-documents.js |       0 |      100 |     100 |       0 | 3                 
  remove-action.js |       0 |      100 |       0 |       0 | 5-19              
  upload-id.js     |       0 |      100 |       0 |       0 | 5-10              
 ...documents/copy |       0 |      100 |       0 |       0 |                   
  copy.cy.js       |       0 |      100 |       0 |       0 | 2-128             
  copy.en.js       |       0 |      100 |       0 |       0 | 1-126             
 ...documents/form |       0 |        0 |       0 |       0 |                   
  errors.js        |       0 |        0 |       0 |       0 | 16-70             
  payload.js       |       0 |        0 |       0 |       0 | 15-59             
 ...ments/handlers |       0 |      100 |       0 |       0 |                   
  load-page.js     |       0 |      100 |       0 |       0 | 5-11              
 ...handlers/reads |       0 |        0 |       0 |       0 |                   
  download.js      |       0 |        0 |       0 |       0 | 8-28              
 ...documents/scan |       0 |        0 |       0 |       0 |                   
  status.js        |       0 |        0 |       0 |       0 | 4-33              
  ...ary-errors.js |       0 |        0 |       0 |       0 | 7-22              
 ...nts/view-model |       0 |        0 |       0 |       0 |                   
  refresh.js       |       0 |        0 |       0 |       0 | 5-16              
  render.js        |       0 |        0 |       0 |       0 | 18-37             
  rows.js          |       0 |        0 |       0 |       0 | 11-47             
 ...odel/fragments |       0 |        0 |       0 |       0 |                   
  document-type.js |       0 |      100 |       0 |       0 | 6-13              
  status.js        |       0 |        0 |       0 |       0 | 5-33              
  text.js          |       0 |        0 |       0 |       0 | 6-13              
 ...r/features/hub |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 28-171            
 ...tures/hub/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 .../import-reason |    2.94 |        0 |       0 |    3.17 |                   
  controller.js    |       0 |        0 |       0 |       0 | 24-244            
 ...rt-reason/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...cation-actions |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 13-48             
 ...eatures/origin |    3.12 |        0 |       0 |    3.33 |                   
  controller.js    |       0 |        0 |       0 |       0 | 23-250            
 ...es/origin/copy |       0 |      100 |     100 |       0 |                   
  copy.cy.js       |       0 |      100 |     100 |       0 | 2                 
  copy.en.js       |       0 |      100 |     100 |       0 | 1                 
 ...transport/copy |       0 |      100 |       0 |       0 |                   
  copy.cy.js       |       0 |      100 |       0 |       0 | 2-95              
  copy.en.js       |       0 |      100 |       0 |       0 | 1-93              
 .../port-of-entry |       0 |        0 |       0 |       0 |                   
  ...val-window.js |       0 |        0 |       0 |       0 | 8-22              
  ...controller.js |       0 |        0 |       0 |       0 | 24-159            
 ...porter-details |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 18-191            
 ...nsit-countries |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 15-106            
 ...t/transporters |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 17-79             
 ...porters-select |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 17-121            
 ...inear/fixtures |       0 |        0 |       0 |       0 |                   
  ...ion-corpus.js |       0 |        0 |       0 |       0 | 3-90              
 ...ys/linear/flow |    36.5 |        0 |   18.18 |   38.18 |                   
  entry-guard.js   |   23.07 |        0 |       0 |   23.07 | ...34,38-39,46-56 
  flow.js          |   66.66 |      100 |   42.85 |   77.77 | 72,82             
  run.js           |   31.25 |        0 |      20 |   28.57 | 25,32,88-98       
  task-rows.js     |   44.44 |        0 |       0 |   66.66 | 55,58             
 ...ility-fixtures |       0 |      100 |       0 |       0 |                   
  ...wer-states.js |       0 |      100 |       0 |       0 | 5-7               
  scope-states.js  |       0 |      100 |       0 |       0 | 11-27             
  seeds.js         |       0 |      100 |       0 |       0 | 1-91              
 ...ction-captions |      75 |        0 |   66.66 |   71.42 |                   
  index.js         |      75 |        0 |   66.66 |   71.42 | 83-84             
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 245-258,265-267   
 ...es/commodities |   73.97 |       10 |   40.62 |   86.27 |                   
  index.js         |   64.15 |        0 |   34.48 |   77.41 | ...38,43,50,59,62 
  stub.js          |     100 |       50 |     100 |     100 | 170               
 ...ver/app/shared |      11 |     2.98 |    2.77 |   11.95 |                   
  copy-leaves.js   |       0 |        0 |       0 |       0 | 9-18              
  copy.cy.js       |       0 |      100 |       0 |       0 | 2-69              
  copy.en.js       |       0 |      100 |       0 |       0 | 9-83              
  copy.js          |     100 |    66.66 |     100 |     100 | 16                
  kit.js           |       0 |        0 |       0 |       0 | 15-232            
  paths.js         |   53.33 |        0 |       0 |   72.72 | 4,6,13            
 src/server/auth   |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 8-137             
  index.js         |       0 |      100 |       0 |       0 | 3-7               
  stub-sign-in.js  |       0 |        0 |       0 |       0 | 5-83              
 ...mmon/constants |       0 |      100 |     100 |       0 |                   
  status-codes.js  |       0 |      100 |     100 |       0 | 1                 
 ...common/helpers |    1.85 |        0 |       0 |    1.85 |                   
  actor-helpers.js |       0 |        0 |       0 |       0 | 2-17              
  ...ity-policy.js |       0 |      100 |     100 |       0 | 7                 
  errors.js        |       0 |        0 |       0 |       0 | 5-33              
  ...isation-id.js |      50 |      100 |       0 |      50 | 15                
  pulse.js         |       0 |      100 |     100 |       0 | 5-7               
  redis-client.js  |       0 |        0 |       0 |       0 | 12-66             
  ...st-tracing.js |       0 |      100 |     100 |       0 | 5                 
  ...atic-files.js |       0 |      100 |       0 |       0 | 4-20              
  start-server.js  |       0 |      100 |       0 |       0 | 5-13              
  ...rt-routing.js |       0 |        0 |       0 |       0 | 1-8               
 ...elpers/logging |       0 |        0 |       0 |       0 |                   
  ...er-options.js |       0 |        0 |       0 |       0 | 6-36              
  logger.js        |       0 |      100 |       0 |       0 | 5-8               
  ...est-logger.js |       0 |      100 |     100 |       0 | 5                 
 .../helpers/proxy |       0 |        0 |       0 |       0 |                   
  setup-proxy.js   |       0 |        0 |       0 |       0 | 7-25              
 .../session-cache |       0 |        0 |       0 |       0 |                   
  cache-engine.js  |       0 |        0 |       0 |       0 | 9-24              
  session-cache.js |       0 |      100 |     100 |       0 | 5-10              
 ...ommon/services |       0 |        0 |       0 |       0 |                   
  mode.js          |       0 |        0 |       0 |       0 | 13-14             
 ...n/test-helpers |       0 |        0 |       0 |       0 |                   
  ...uth-config.js |       0 |        0 |       0 |       0 | 4-31              
  ...idc-config.js |       0 |      100 |     100 |       0 | 1                 
 src/server/health |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 6-8               
  index.js         |       0 |      100 |       0 |       0 | 3-7               
 ...server/signout |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 3-5               
  index.js         |       0 |      100 |       0 |       0 | 7-11              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 14.51% ( 841/5795 )
Branches     : 6.29% ( 181/2874 )
Functions    : 7.28% ( 122/1674 )
Lines        : 14.83% ( 815/5494 )
================================================================================
